mode: set
github.com/viebiz/lit/context.go:56.51,58.2 1 1
github.com/viebiz/lit/caching/redis/client.go:149.107,151.16 2 0
github.com/viebiz/lit/caching/redis/client.go:151.16,153.3 1 0
github.com/viebiz/lit/caching/redis/client.go:155.2,155.16 1 0
github.com/viebiz/lit/caching/redis/constants.go:21.34,23.2 1 0
github.com/viebiz/lit/caching/redis/constants.go:25.33,27.2 1 0
github.com/viebiz/lit/caching/redis/errors.go:7.33,9.2 1 0
github.com/viebiz/lit/caching/redis/errors.go:11.31,13.2 1 0
github.com/viebiz/lit/caching/redis/hashes.go:24.93,26.99 1 0
github.com/viebiz/lit/caching/redis/hashes.go:26.99,28.3 1 0
github.com/viebiz/lit/caching/redis/hashes.go:31.2,32.16 2 0
github.com/viebiz/lit/caching/redis/hashes.go:32.16,34.3 1 0
github.com/viebiz/lit/caching/redis/hashes.go:37.2,37.12 1 0
github.com/viebiz/lit/caching/redis/hashes.go:37.12,39.3 1 0
github.com/viebiz/lit/caching/redis/hashes.go:41.2,41.12 1 0
github.com/viebiz/lit/caching/redis/hashes.go:46.94,48.47 1 0
github.com/viebiz/lit/caching/redis/hashes.go:48.47,50.3 1 0
github.com/viebiz/lit/caching/redis/hashes.go:53.2,53.63 1 0
github.com/viebiz/lit/caching/redis/hashes.go:53.63,55.3 1 0
github.com/viebiz/lit/caching/redis/hashes.go:57.2,57.12 1 0
github.com/viebiz/lit/caching/redis/hashes.go:62.110,64.47 1 0
github.com/viebiz/lit/caching/redis/hashes.go:64.47,66.3 1 0
github.com/viebiz/lit/caching/redis/hashes.go:69.2,69.67 1 0
github.com/viebiz/lit/caching/redis/hashes.go:69.67,71.3 1 0
github.com/viebiz/lit/caching/redis/hashes.go:73.2,73.12 1 0
github.com/viebiz/lit/caching/redis/pipeline.go:62.30,64.2 1 0
github.com/viebiz/lit/caching/redis/pipeline.go:66.55,67.49 1 0
github.com/viebiz/lit/caching/redis/pipeline.go:67.49,69.3 1 0
github.com/viebiz/lit/caching/redis/pipeline.go:71.2,71.12 1 0
github.com/viebiz/lit/caching/redis/pipeline.go:74.75,76.16 2 0
github.com/viebiz/lit/caching/redis/pipeline.go:76.16,78.3 1 0
github.com/viebiz/lit/caching/redis/pipeline.go:80.2,80.16 1 0
github.com/viebiz/lit/caching/redis/pipeline.go:83.100,85.16 2 0
github.com/viebiz/lit/caching/redis/pipeline.go:85.16,87.3 1 0
github.com/viebiz/lit/caching/redis/pipeline.go:89.2,89.16 1 0
github.com/viebiz/lit/caching/redis/pipeline.go:92.109,94.2 1 0
github.com/viebiz/lit/caching/redis/pipeline.go:96.119,98.2 1 0
github.com/viebiz/lit/caching/redis/pipeline.go:100.116,102.2 1 0
github.com/viebiz/lit/caching/redis/pipeline.go:104.79,106.2 1 0
github.com/viebiz/lit/caching/redis/pipeline.go:108.105,110.2 1 0
github.com/viebiz/lit/caching/redis/pipeline.go:112.115,114.2 1 0
github.com/viebiz/lit/caching/redis/pipeline.go:116.112,118.2 1 0
github.com/viebiz/lit/caching/redis/pipeline.go:120.93,122.16 2 0
github.com/viebiz/lit/caching/redis/pipeline.go:122.16,124.3 1 0
github.com/viebiz/lit/caching/redis/pipeline.go:126.2,126.16 1 0
github.com/viebiz/lit/caching/redis/pipeline.go:129.93,131.16 2 0
github.com/viebiz/lit/caching/redis/pipeline.go:131.16,133.3 1 0
github.com/viebiz/lit/caching/redis/pipeline.go:135.2,135.16 1 0
github.com/viebiz/lit/caching/redis/pipeline.go:138.75,140.2 1 0
github.com/viebiz/lit/caching/redis/pipeline.go:142.109,144.2 1 0
github.com/viebiz/lit/caching/redis/pipeline.go:146.119,148.2 1 0
github.com/viebiz/lit/caching/redis/pipeline.go:150.116,152.2 1 0
github.com/viebiz/lit/caching/redis/pipeline.go:154.102,156.16 2 0
github.com/viebiz/lit/caching/redis/pipeline.go:156.16,158.3 1 0
github.com/viebiz/lit/caching/redis/pipeline.go:160.2,160.16 1 0
github.com/viebiz/lit/caching/redis/pipeline.go:163.79,165.2 1 0
github.com/viebiz/lit/caching/redis/pipeline.go:167.86,169.99 1 0
github.com/viebiz/lit/caching/redis/pipeline.go:169.99,171.3 1 0
github.com/viebiz/lit/caching/redis/pipeline.go:174.2,175.16 2 0
github.com/viebiz/lit/caching/redis/pipeline.go:175.16,177.3 1 0
github.com/viebiz/lit/caching/redis/pipeline.go:180.2,180.12 1 0
github.com/viebiz/lit/caching/redis/pipeline.go:180.12,182.3 1 0
github.com/viebiz/lit/caching/redis/pipeline.go:184.2,184.12 1 0
github.com/viebiz/lit/caching/redis/pipeline.go:187.87,189.47 1 0
github.com/viebiz/lit/caching/redis/pipeline.go:189.47,191.3 1 0
github.com/viebiz/lit/caching/redis/pipeline.go:194.2,194.64 1 0
github.com/viebiz/lit/caching/redis/pipeline.go:194.64,196.3 1 0
github.com/viebiz/lit/caching/redis/pipeline.go:198.2,198.12 1 0
github.com/viebiz/lit/caching/redis/pipeline.go:201.103,203.47 1 0
github.com/viebiz/lit/caching/redis/pipeline.go:203.47,205.3 1 0
github.com/viebiz/lit/caching/redis/pipeline.go:208.2,208.68 1 0
github.com/viebiz/lit/caching/redis/pipeline.go:208.68,210.3 1 0
github.com/viebiz/lit/caching/redis/pipeline.go:212.2,212.12 1 0
github.com/viebiz/lit/caching/redis/strings.go:19.9,25.20 2 0
github.com/viebiz/lit/caching/redis/strings.go:25.20,28.3 2 0
github.com/viebiz/lit/caching/redis/strings.go:31.2,32.16 2 0
github.com/viebiz/lit/caching/redis/strings.go:32.16,34.3 1 0
github.com/viebiz/lit/caching/redis/strings.go:36.2,36.47 1 0
github.com/viebiz/lit/caching/redis/strings.go:36.47,38.3 1 0
github.com/viebiz/lit/caching/redis/strings.go:41.2,41.12 1 0
github.com/viebiz/lit/caching/redis/strings.go:44.112,46.52 2 0
github.com/viebiz/lit/caching/redis/strings.go:46.52,47.32 1 0
github.com/viebiz/lit/caching/redis/strings.go:47.32,49.4 1 0
github.com/viebiz/lit/caching/redis/strings.go:51.3,51.38 1 0
github.com/viebiz/lit/caching/redis/strings.go:54.2,54.16 1 0
github.com/viebiz/lit/caching/redis/strings.go:57.116,59.2 1 0
github.com/viebiz/lit/caching/redis/strings.go:61.126,63.2 1 0
github.com/viebiz/lit/caching/redis/strings.go:65.123,67.2 1 0
github.com/viebiz/lit/caching/redis/strings.go:69.86,71.2 1 0
github.com/viebiz/lit/caching/redis/strings.go:73.112,75.2 1 0
github.com/viebiz/lit/caching/redis/strings.go:77.122,79.2 1 0
github.com/viebiz/lit/caching/redis/strings.go:81.119,83.2 1 0
github.com/viebiz/lit/caching/redis/strings.go:85.82,87.2 1 0
github.com/viebiz/lit/caching/redis/strings.go:89.100,91.16 2 0
github.com/viebiz/lit/caching/redis/strings.go:91.16,93.3 1 0
github.com/viebiz/lit/caching/redis/strings.go:95.2,95.17 1 0
github.com/viebiz/lit/caching/redis/strings.go:98.100,100.16 2 0
github.com/viebiz/lit/caching/redis/strings.go:100.16,102.3 1 0
github.com/viebiz/lit/caching/redis/strings.go:104.2,104.17 1 0
github.com/viebiz/lit/caching/redis/strings.go:107.116,109.2 1 0
github.com/viebiz/lit/caching/redis/strings.go:111.126,113.2 1 0
github.com/viebiz/lit/caching/redis/strings.go:115.123,117.2 1 0
github.com/viebiz/lit/caching/redis/strings.go:119.109,121.16 2 0
github.com/viebiz/lit/caching/redis/strings.go:121.16,123.3 1 0
github.com/viebiz/lit/caching/redis/strings.go:125.2,125.17 1 0
github.com/viebiz/lit/caching/redis/strings.go:128.86,130.2 1 0
github.com/viebiz/lit/caching/redis/tracing_hook.go:19.69,23.2 1 0
github.com/viebiz/lit/caching/redis/tracing_hook.go:25.67,26.75 1 0
github.com/viebiz/lit/caching/redis/tracing_hook.go:26.75,30.16 4 0
github.com/viebiz/lit/caching/redis/tracing_hook.go:30.16,31.18 1 0
github.com/viebiz/lit/caching/redis/tracing_hook.go:31.18,33.5 1 0
github.com/viebiz/lit/caching/redis/tracing_hook.go:36.3,37.17 2 0
github.com/viebiz/lit/caching/redis/tracing_hook.go:37.17,39.4 1 0
github.com/viebiz/lit/caching/redis/tracing_hook.go:41.3,41.19 1 0
github.com/viebiz/lit/caching/redis/tracing_hook.go:45.76,46.58 1 0
github.com/viebiz/lit/caching/redis/tracing_hook.go:46.58,53.16 4 0
github.com/viebiz/lit/caching/redis/tracing_hook.go:53.16,54.18 1 0
github.com/viebiz/lit/caching/redis/tracing_hook.go:54.18,56.5 1 0
github.com/viebiz/lit/caching/redis/tracing_hook.go:59.3,59.40 1 0
github.com/viebiz/lit/caching/redis/tracing_hook.go:59.40,61.4 1 0
github.com/viebiz/lit/caching/redis/tracing_hook.go:63.3,63.13 1 0
github.com/viebiz/lit/caching/redis/tracing_hook.go:67.100,68.61 1 0
github.com/viebiz/lit/caching/redis/tracing_hook.go:68.61,76.16 5 0
github.com/viebiz/lit/caching/redis/tracing_hook.go:76.16,77.18 1 0
github.com/viebiz/lit/caching/redis/tracing_hook.go:77.18,79.5 1 0
github.com/viebiz/lit/caching/redis/tracing_hook.go:82.3,82.41 1 0
github.com/viebiz/lit/caching/redis/tracing_hook.go:82.41,84.4 1 0
github.com/viebiz/lit/caching/redis/tracing_hook.go:86.3,86.13 1 0
github.com/viebiz/lit/caching/redis/tracing_hook.go:90.46,94.2 1 0
github.com/viebiz/lit/httpclient/mock_PoolOption.go:17.53,19.2 1 0
github.com/viebiz/lit/httpclient/mock_PoolOption.go:26.20,30.19 3 0
github.com/viebiz/lit/httpclient/mock_PoolOption.go:30.19,30.49 1 0
github.com/viebiz/lit/httpclient/mock_PoolOption.go:32.2,32.13 1 0
github.com/viebiz/lit/httpclient/options.go:10.52,11.30 1 0
github.com/viebiz/lit/httpclient/options.go:11.30,13.3 1 0
github.com/viebiz/lit/httpclient/options.go:16.60,17.30 1 0
github.com/viebiz/lit/httpclient/options.go:17.30,19.3 1 0
github.com/viebiz/lit/httpclient/pool.go:31.53,37.27 2 0
github.com/viebiz/lit/httpclient/pool.go:37.27,39.3 1 0
github.com/viebiz/lit/httpclient/pool.go:41.2,41.11 1 0
github.com/viebiz/lit/httpclient/transport.go:13.47,20.2 5 0
github.com/viebiz/lit/guard/constants.go:12.33,14.2 1 0
github.com/viebiz/lit/guard/constants.go:16.32,18.2 1 0
github.com/viebiz/lit/guard/errors.go:22.53,24.2 1 1
github.com/viebiz/lit/guard/m2m_token_middleware.go:13.74,14.35 1 1
github.com/viebiz/lit/guard/m2m_token_middleware.go:14.35,17.21 2 1
github.com/viebiz/lit/guard/m2m_token_middleware.go:17.21,20.4 2 1
github.com/viebiz/lit/guard/m2m_token_middleware.go:23.3,24.17 2 1
github.com/viebiz/lit/guard/m2m_token_middleware.go:24.17,27.4 2 1
github.com/viebiz/lit/guard/m2m_token_middleware.go:30.3,31.17 2 1
github.com/viebiz/lit/guard/m2m_token_middleware.go:31.17,34.4 2 1
github.com/viebiz/lit/guard/m2m_token_middleware.go:37.3,43.11 5 1
github.com/viebiz/lit/guard/new.go:12.68,17.2 1 1
github.com/viebiz/lit/guard/role_permission_handler.go:11.142,12.41 1 0
github.com/viebiz/lit/guard/role_permission_handler.go:12.41,18.25 4 0
github.com/viebiz/lit/guard/role_permission_handler.go:18.25,21.4 2 0
github.com/viebiz/lit/guard/role_permission_handler.go:24.3,25.43 2 0
github.com/viebiz/lit/guard/role_permission_handler.go:25.43,27.9 2 0
github.com/viebiz/lit/guard/role_permission_handler.go:31.3,31.83 1 0
github.com/viebiz/lit/guard/role_permission_handler.go:31.83,32.49 1 0
github.com/viebiz/lit/guard/role_permission_handler.go:32.49,34.5 1 0
github.com/viebiz/lit/guard/role_permission_handler.go:36.4,36.43 1 0
github.com/viebiz/lit/guard/role_permission_handler.go:39.3,39.20 1 0
github.com/viebiz/lit/guard/scope_middleware.go:9.91,10.35 1 1
github.com/viebiz/lit/guard/scope_middleware.go:10.35,15.25 3 1
github.com/viebiz/lit/guard/scope_middleware.go:15.25,19.4 3 1
github.com/viebiz/lit/guard/scope_middleware.go:22.3,22.38 1 1
github.com/viebiz/lit/guard/scope_middleware.go:22.38,25.4 2 1
github.com/viebiz/lit/guard/scope_middleware.go:28.3,28.11 1 1
github.com/viebiz/lit/guard/user_token_middleware.go:19.75,20.35 1 1
github.com/viebiz/lit/guard/user_token_middleware.go:20.35,23.21 2 1
github.com/viebiz/lit/guard/user_token_middleware.go:23.21,26.4 2 1
github.com/viebiz/lit/guard/user_token_middleware.go:29.3,30.17 2 1
github.com/viebiz/lit/guard/user_token_middleware.go:30.17,33.4 2 1
github.com/viebiz/lit/guard/user_token_middleware.go:36.3,37.17 2 1
github.com/viebiz/lit/guard/user_token_middleware.go:37.17,40.4 2 1
github.com/viebiz/lit/guard/user_token_middleware.go:43.3,52.11 5 1
github.com/viebiz/lit/guard/user_token_middleware.go:56.45,58.82 2 1
github.com/viebiz/lit/guard/user_token_middleware.go:58.82,60.3 1 0
github.com/viebiz/lit/guard/user_token_middleware.go:62.2,62.27 1 1
github.com/viebiz/lit/guard/user_token_middleware.go:65.50,66.21 1 1
github.com/viebiz/lit/guard/user_token_middleware.go:69.31,70.41 1 1
github.com/viebiz/lit/guard/user_token_middleware.go:72.41,73.33 1 0
github.com/viebiz/lit/guard/user_token_middleware.go:75.10,77.84 2 1
github.com/viebiz/lit/postgres/connect.go:16.43,18.16 2 0
github.com/viebiz/lit/postgres/connect.go:18.16,20.3 1 0
github.com/viebiz/lit/postgres/connect.go:22.2,25.16 3 0
github.com/viebiz/lit/postgres/mock_Beginner.go:17.50,20.19 2 0
github.com/viebiz/lit/postgres/mock_Beginner.go:20.19,21.47 1 0
github.com/viebiz/lit/postgres/mock_Beginner.go:24.2,26.56 3 0
github.com/viebiz/lit/postgres/mock_Beginner.go:26.56,28.3 1 0
github.com/viebiz/lit/postgres/mock_Beginner.go:29.2,29.47 1 0
github.com/viebiz/lit/postgres/mock_Beginner.go:29.47,31.3 1 0
github.com/viebiz/lit/postgres/mock_Beginner.go:31.8,32.24 1 0
github.com/viebiz/lit/postgres/mock_Beginner.go:32.24,34.4 1 0
github.com/viebiz/lit/postgres/mock_Beginner.go:37.2,37.45 1 0
github.com/viebiz/lit/postgres/mock_Beginner.go:37.45,39.3 1 0
github.com/viebiz/lit/postgres/mock_Beginner.go:39.8,41.3 1 0
github.com/viebiz/lit/postgres/mock_Beginner.go:43.2,43.15 1 0
github.com/viebiz/lit/postgres/mock_Beginner.go:51.18,55.19 3 0
github.com/viebiz/lit/postgres/mock_Beginner.go:55.19,55.49 1 0
github.com/viebiz/lit/postgres/mock_Beginner.go:57.2,57.13 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:18.98,21.19 2 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:21.19,22.49 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:25.2,27.87 3 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:27.87,29.3 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:30.2,30.78 1 0
github.com/viebiz/lit/postgres/mock_ContextBeginner.go:30.78,32.3 1 0
